Log file open, 06/23/15 21:54:16
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.23-09.54.16:522][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.06.23-09.54.16:560][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.06.23-09.54.16:578][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.06.23-09.54.16:592][  0]LogInit: Object subsystem initialized
[2015.06.23-09.54.16:628][  0]LogInit: Selected Device Profile: [Windows]
[2015.06.23-09.54.16:628][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.06.23-09.54.16:638][  0]LogInit: Computer: GREG-PC
[2015.06.23-09.54.16:638][  0]LogInit: User: Greg
[2015.06.23-09.54.16:638][  0]LogInit: CPU Page size=4096, Cores=2
[2015.06.23-09.54.16:638][  0]LogInit: High frequency timer resolution =3.531914 MHz
[2015.06.23-09.54.16:638][  0]LogMemory: Memory total: Physical=8.0GB (8GB approx) Virtual=8192.0GB
[2015.06.23-09.54.16:639][  0]LogMemory: Platform Memory Stats for Windows
[2015.06.23-09.54.16:639][  0]LogMemory: Process Physical Memory: 46.55 MB used, 46.55 MB peak
[2015.06.23-09.54.16:639][  0]LogMemory: Process Virtual Memory: 25.41 MB used, 25.41 MB peak
[2015.06.23-09.54.16:639][  0]LogMemory: Physical Memory: 2669.85 MB used, 8162.53 MB total
[2015.06.23-09.54.16:639][  0]LogMemory: Virtual Memory: 280.04 MB used, 8388608.00 MB total
[2015.06.23-09.54.16:683][  0]LogD3D11RHI: Found D3D11 adapter 0: AMD Radeon HD 6570 (Feature Level 11_0)
[2015.06.23-09.54.16:683][  0]LogD3D11RHI: Adapter has 2030MB of dedicated video memory, 0MB of dedicated system memory, and 3825MB of shared system memory, 2 output[s]
[2015.06.23-09.54.16:692][  0]LogD3D11RHI: Found D3D11 adapter 1: ATI Radeon HD 5570 (Feature Level 11_0)
[2015.06.23-09.54.16:692][  0]LogD3D11RHI: Adapter has 1010MB of dedicated video memory, 0MB of dedicated system memory, and 3825MB of shared system memory, 2 output[s]
[2015.06.23-09.54.16:692][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.06.23-09.54.16:711][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.06.23-09.54.16:721][  0]LogD3D11RHI: Async texture creation disabled: no driver support
[2015.06.23-09.54.16:824][  0]LogTextLocalizationManager: The requested culture ('en_US') has no localization data; parent culture's ('en') localization data will be used.
[2015.06.23-09.54.16:932][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.06.23-09.54.16:932][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.06.23-09.54.17:070][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.06.23-09.54.21:546][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.23-09.54.23:021][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.23-09.54.23:202][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.06.23-09.54.23:849][  0]LogDerivedDataCache: Loaded boot cache 0.63s 39MB C:/Users/Greg/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.06.23-09.54.23:849][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Greg/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.06.23-09.54.23:849][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.06.23-09.54.23:850][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.06.23-09.54.24:114][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.06.23-09.54.24:126][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Greg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.06.23-09.54.30:892][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.06.23-09.54.30:892][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.06.23-09.54.34:087][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.06.23-09.54.34:626][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.06.23-09.54.58:976][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.06.23-09.55.00:579][  0]SourceControl: Info Source control is disabled
[2015.06.23-09.55.00:579][  0]SourceControl: Info Source control is disabled
[2015.06.23-09.55.00:579][  0]SourceControl: Info Source control is disabled
[2015.06.23-09.55.00:579][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.06.23-09.55.00:579][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.06.23-09.55.00:596][  0]SourceControl: Info Source control is disabled
[2015.06.23-09.55.02:121][  0]LogObj: 24232 objects as part of root set at end of initial load.
[2015.06.23-09.55.02:121][  0]LogUObjectAllocator: 5137168 out of 0 bytes used by permanent object pool.
[2015.06.23-09.55.02:881][  0]LogEngine: Initializing Engine...
[2015.06.23-09.55.05:848][  0]LogInit: XAudio2 using 'Speakers (3- Logitech G35 Headset)' : 8 channels at 44.1 kHz using 16 bits per sample (channel mask 0x63f)
[2015.06.23-09.55.05:868][  0]LogInit: FAudioDevice initialized.
[2015.06.23-09.55.06:147][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.06.23-09.55.06:213][  0]LogDerivedDataCache: Saved boot cache 0.06s 39MB C:/Users/Greg/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.06.23-09.55.06:225][  0]LogInit: Texture streaming: Enabled
[2015.06.23-09.55.06:817][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.06.23-09.55.06:817][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.06.23-09.55.06:817][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.06.23-09.55.06:817][  0]LogAnalytics: SetUserId ce9ea13c497ef03941d9d7b554771940|117b35ea432143c787aac95f9dca0399|37834ffb-7ee6-4849-b050-b6cd6d834748
[2015.06.23-09.55.06:833][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.06.23-09.55.07:063][  0]LogInit: Transaction tracking system initialized
[2015.06.23-09.55.12:523][  0]BlueprintLog: New page: Editor Load
[2015.06.23-09.55.12:688][  0]LogAssetRegistry: FAssetRegistry took 0.0217 seconds to start up
[2015.06.23-09.55.12:711][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.06.23-09.55.18:264][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.23-09.55.18:932][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.23-09.55.24:062][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.06.23-09.55.24:096][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.06.23-09.55.24:706][  0]LogConsoleResponse:Display: 
[2015.06.23-09.55.29:884][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.06.23-09.55.38:085][  0]SourceControl: Info Source control is disabled
[2015.06.23-09.55.38:256][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/Maps/MiniTDmatch_2_NewMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.06.23-09.55.38:314][  0]LightingResults: New page: Lighting Build
[2015.06.23-09.55.38:679][  0]MapCheck: New page: Map Check
[2015.06.23-09.55.38:679][  0]LightingResults: New page: Lighting Build
[2015.06.23-09.55.38:708][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000011B24680
[2015.06.23-09.55.45:623][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_100.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-09.55.46:670][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/Character/Materials/Red/Brawler_Red.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-09.55.47:844][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Blueprints/DamageTypes/ArcaneDamage.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-09.55.48:246][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Materials/MageOrbMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-09.55.48:412][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Materials/MegaOrbMatterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-09.55.48:493][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Materials/SlowBallMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-09.55.48:714][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/Blueprints/GameHUD.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-09.55.52:574][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/Character/Materials/Blue/Brawler_Blue.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-09.55.53:046][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Materials/PlayerMat_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-09.55.53:161][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_10.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-09.55.53:202][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_15.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-09.55.53:236][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_20.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-09.55.53:265][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_25.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-09.55.53:300][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_30.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
