Log file open, 06/02/15 17:13:27
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: E:/Program Files (x86)/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.02-05.13.27:312][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.02-05.13.27:369][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.06.02-05.13.27:687][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.06.02-05.13.27:697][  0]LogInit: Object subsystem initialized
[2015.06.02-05.13.27:699][  0]LogInit: Selected Device Profile: [Windows]
[2015.06.02-05.13.27:699][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.06.02-05.13.27:707][  0]LogInit: Computer: MR_NUBZZ
[2015.06.02-05.13.27:707][  0]LogInit: User: Noel
[2015.06.02-05.13.27:707][  0]LogInit: CPU Page size=4096, Cores=4
[2015.06.02-05.13.27:707][  0]LogInit: High frequency timer resolution =3.320361 MHz
[2015.06.02-05.13.27:707][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx) Virtual=8192.0GB
[2015.06.02-05.13.27:707][  0]LogMemory: Platform Memory Stats for Windows
[2015.06.02-05.13.27:707][  0]LogMemory: Process Physical Memory: 48.13 MB used, 48.13 MB peak
[2015.06.02-05.13.27:707][  0]LogMemory: Process Virtual Memory: 26.38 MB used, 26.38 MB peak
[2015.06.02-05.13.27:707][  0]LogMemory: Physical Memory: 4466.99 MB used, 8123.00 MB total
[2015.06.02-05.13.27:707][  0]LogMemory: Virtual Memory: 278.30 MB used, 8388608.00 MB total
[2015.06.02-05.13.27:742][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 660 Ti (Feature Level 11_0)
[2015.06.02-05.13.27:742][  0]LogD3D11RHI: Adapter has 1989MB of dedicated video memory, 0MB of dedicated system memory, and 2048MB of shared system memory, 2 output[s]
[2015.06.02-05.13.27:742][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.06.02-05.13.27:747][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.06.02-05.13.27:755][  0]LogD3D11RHI: Async texture creation enabled
[2015.06.02-05.13.27:817][  0]LogTextLocalizationManager: The requested culture ('en_NZ') has no localization data; parent culture's ('en') localization data will be used.
[2015.06.02-05.13.27:878][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (E:/Program Files (x86)/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (E:/Program Files (x86)/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.06.02-05.13.27:878][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (E:/Program Files (x86)/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (E:/Program Files (x86)/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
