Log file open, 06/10/15 16:47:27
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.10-04.47.27:007][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.10-04.47.27:061][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.06.10-04.47.27:071][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.06.10-04.47.27:079][  0]LogInit: Object subsystem initialized
[2015.06.10-04.47.27:080][  0]LogInit: Selected Device Profile: [Windows]
[2015.06.10-04.47.27:080][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.06.10-04.47.27:085][  0]LogInit: Computer: AORUS_X3
[2015.06.10-04.47.27:085][  0]LogInit: User: Mike
[2015.06.10-04.47.27:085][  0]LogInit: CPU Page size=4096, Cores=4
[2015.06.10-04.47.27:085][  0]LogInit: High frequency timer resolution =2.338345 MHz
[2015.06.10-04.47.27:085][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx) Virtual=131072.0GB
[2015.06.10-04.47.27:085][  0]LogMemory: Platform Memory Stats for Windows
[2015.06.10-04.47.27:085][  0]LogMemory: Process Physical Memory: 46.16 MB used, 46.16 MB peak
[2015.06.10-04.47.27:085][  0]LogMemory: Process Virtual Memory: 26.60 MB used, 26.60 MB peak
[2015.06.10-04.47.27:085][  0]LogMemory: Physical Memory: 3406.48 MB used, 16301.10 MB total
[2015.06.10-04.47.27:085][  0]LogMemory: Virtual Memory: 301.99 MB used, 134217728.00 MB total
[2015.06.10-04.47.27:108][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 870M (Feature Level 11_0)
[2015.06.10-04.47.27:108][  0]LogD3D11RHI: Adapter has 6033MB of dedicated video memory, 0MB of dedicated system memory, and 8150MB of shared system memory, 1 output[s]
[2015.06.10-04.47.27:113][  0]LogD3D11RHI: Found D3D11 adapter 1: Intel(R) Iris(TM) Pro Graphics 5200 (Feature Level 11_0)
[2015.06.10-04.47.27:113][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 1792MB of shared system memory, 0 output[s]
[2015.06.10-04.47.27:114][  0]LogD3D11RHI: Found D3D11 adapter 2: Microsoft Basic Render Driver (Feature Level 11_0)
[2015.06.10-04.47.27:114][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 256MB of shared system memory, 0 output[s]
[2015.06.10-04.47.27:114][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.06.10-04.47.27:117][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.06.10-04.47.27:123][  0]LogD3D11RHI: Async texture creation enabled
[2015.06.10-04.47.27:176][  0]LogTextLocalizationManager: The requested culture ('en_US') has no localization data; parent culture's ('en') localization data will be used.
[2015.06.10-04.47.27:225][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.06.10-04.47.27:225][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.06.10-04.47.27:293][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.06.10-04.47.29:200][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.10-04.47.29:616][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.10-04.47.29:667][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.06.10-04.47.29:698][  0]LogDerivedDataCache: Loaded boot cache 0.03s 39MB C:/Users/Mike/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.06.10-04.47.29:698][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Mike/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.06.10-04.47.29:698][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Mike/Desktop/Vertical Slice/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.06.10-04.47.29:698][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.06.10-04.47.29:800][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.06.10-04.47.29:811][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Mike/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.06.10-04.47.30:036][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.06.10-04.47.30:036][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.06.10-04.47.30:376][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.06.10-04.47.30:439][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.06.10-04.47.31:123][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.06.10-04.47.31:326][  0]SourceControl: Info Source control is disabled
[2015.06.10-04.47.31:326][  0]SourceControl: Info Source control is disabled
[2015.06.10-04.47.31:326][  0]SourceControl: Info Source control is disabled
[2015.06.10-04.47.31:326][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.06.10-04.47.31:326][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.06.10-04.47.31:336][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.06.10-04.47.31:347][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults='git version 1.9.5.msysgit.0
'
[2015.06.10-04.47.31:543][  0]LogObj: 24232 objects as part of root set at end of initial load.
[2015.06.10-04.47.31:543][  0]LogUObjectAllocator: 5137176 out of 0 bytes used by permanent object pool.
[2015.06.10-04.47.31:625][  0]LogEngine: Initializing Engine...
[2015.06.10-04.47.33:770][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
