Log file open, 06/10/15 13:44:20
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.10-01.44.20:244][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.10-02.35.49:190][694]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_10.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.49:191][694]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_100.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.49:191][694]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_15.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.49:192][694]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_20.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.49:193][694]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_25.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.49:193][694]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_30.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.49:194][694]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_35.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.49:195][694]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_40.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.49:195][694]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_45.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.49:196][694]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_5.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.49:197][694]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_50.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.49:197][694]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_55.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.49:198][694]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_60.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.49:199][694]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_65.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.49:200][694]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_70.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.49:200][694]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_75.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.49:201][694]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_80.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.49:202][694]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_85.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.49:202][694]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_90.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.49:203][694]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_95.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.49:218][694]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.06.10-02.35.49:218][694]LogInit: WinSock: Socket queue 131072 / 131072
[2015.06.10-02.35.49:219][694]LogNet: GameNetDriver IpNetDriver_20 IpNetDriver listening on port 7777
[2015.06.10-02.35.49:220][694]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.06.10-02.35.49:254][694]LogWorld: Bringing World /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap up for play (max tick rate 60) at 2015.06.10-14.35.49
[2015.06.10-02.35.49:256][694]LogWorld: Bringing up level for play took: 0.034776
[2015.06.10-02.35.49:271][694]LogNet:Warning: Network Failure: GameNetDriver[FailureReceived]: Host closed the connection.
[2015.06.10-02.35.49:271][694]LogNet:Warning: Network Failure: GameNetDriver[FailureReceived]: Host closed the connection.
[2015.06.10-02.35.49:271][694]LogNet: NetworkFailure: FailureReceived, Error: 'Host closed the connection.'
[2015.06.10-02.35.49:271][694]LogNet: UNetConnection::Close: Name: IpConnection_19, Driver: GameNetDriver IpNetDriver_19, PC: PlayerController_28, Owner: PlayerController_28, Channels: 11, RemoteAddr: 127.0.0.1:7777, Time: 2015.06.10-02.35.49
[2015.06.10-02.35.49:271][694]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: ControlChannel_15
[2015.06.10-02.35.49:271][694]LogNet:Warning: Network Failure: GameNetDriver[ConnectionLost]: Your connection to the host has been lost.
[2015.06.10-02.35.49:271][694]LogNet:Warning: Network Failure: GameNetDriver[ConnectionLost]: Your connection to the host has been lost.
[2015.06.10-02.35.49:271][694]LogNet: NetworkFailure: ConnectionLost, Error: 'Your connection to the host has been lost.'
[2015.06.10-02.35.49:271][694]LogNet:Warning: FObjectReplicator::UpdateUnmappedObjects: Connection->State == USOCK_Closed
[2015.06.10-02.35.49:271][694]LogNet:Warning: FObjectReplicator::UpdateUnmappedObjects: Connection->State == USOCK_Closed
[2015.06.10-02.35.49:284][695]LogNet: NotifyAcceptingConnection: Server MiniTDmatch_2_NewMap accept
[2015.06.10-02.35.49:284][695]LogNet: Open MiniTDmatch_2_NewMap 06/10/15 14:35:49 127.0.0.1
[2015.06.10-02.35.49:284][695]LogNet: Added client connection.  Remote address = 127.0.0.1:50800
[2015.06.10-02.35.49:284][695]LogNetTraffic:Warning: High single frame packet loss: 16
[2015.06.10-02.35.49:284][695]LogNetTraffic:Error: UNetConnection::ReceivedPacket: Received control channel close before open
[2015.06.10-02.35.49:284][695]LogNet: UNetConnection::Close: Name: IpConnection_21, Driver: GameNetDriver IpNetDriver_20, PC: NULL, Owner: NULL, Channels: 1, RemoteAddr: 127.0.0.1:50800, Time: 2015.06.10-02.35.49
[2015.06.10-02.35.49:285][695]LogNet: Browse: /Game/Maps/MainMenu?closed
[2015.06.10-02.35.49:285][695]LogNet: Failed; returning to Entry
[2015.06.10-02.35.49:298][695]LogLoad: LoadMap: /Game/Maps/MainMenu?closed
[2015.06.10-02.35.49:298][695]LogNet: World NetDriver shutdown IpNetDriver_19 [GameNetDriver]
[2015.06.10-02.35.49:298][695]LogNet: DestroyNamedNetDriver IpNetDriver_19 [GameNetDriver]
[2015.06.10-02.35.49:298][695]LogExit: GameNetDriver IpNetDriver_19 shut down
[2015.06.10-02.35.49:334][695]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000002021698E00
[2015.06.10-02.35.49:334][695]Cmd: MEM
[2015.06.10-02.35.49:359][695]LogMemory: Platform Memory Stats for Windows
[2015.06.10-02.35.49:359][695]LogMemory: Process Physical Memory: 1704.27 MB used, 1721.05 MB peak
[2015.06.10-02.35.49:359][695]LogMemory: Process Virtual Memory: 1605.15 MB used, 1624.36 MB peak
[2015.06.10-02.35.49:359][695]LogMemory: Physical Memory: 5906.82 MB used, 16301.10 MB total
[2015.06.10-02.35.49:359][695]LogMemory: Virtual Memory: 2181.20 MB used, 134217728.00 MB total
[2015.06.10-02.35.49:359][695]LogMemory: 
[2015.06.10-02.35.49:359][695]Allocator Stats for TBB: (not implemented)
[2015.06.10-02.35.49:362][695]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003092s)
[2015.06.10-02.35.49:363][695]LogPlayLevel: PIE: World Init took: (0.000424s)
[2015.06.10-02.35.49:363][695]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMenu.MainMenu to /Game/Maps/UEDPIE_2_MainMenu.MainMenu (0.003644s)
[2015.06.10-02.35.49:363][695]LogWorld: Game class is 'GameMode'
[2015.06.10-02.35.49:364][695]LogAIModule: Creating AISystem for world MainMenu
[2015.06.10-02.35.49:365][695]LogWorld: Bringing World /Game/Maps/UEDPIE_2_MainMenu.MainMenu up for play (max tick rate 60) at 2015.06.10-14.35.49
[2015.06.10-02.35.49:366][695]LogWorld: Bringing up level for play took: 0.000837
[2015.06.10-02.35.49:366][695]LogGameMode: Warning - PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2015.06.10-02.35.49:407][696]LogNet: NotifyAcceptingConnection: Server MiniTDmatch_2_NewMap accept
[2015.06.10-02.35.49:407][696]LogNet: Open MiniTDmatch_2_NewMap 06/10/15 14:35:49 127.0.0.1
[2015.06.10-02.35.49:407][696]LogNet: Added client connection.  Remote address = 127.0.0.1:50800
[2015.06.10-02.35.49:407][696]LogNetTraffic:Warning: High single frame packet loss: 17
[2015.06.10-02.35.49:624][709]LogNet: UNetConnection::Cleanup: Closing open connection. Name: IpConnection_22, RemoteAddr: 127.0.0.1:50800 Driver: GameNetDriver, PC: NoPC, Owner: No Owner
[2015.06.10-02.35.49:625][709]LogNet: UNetConnection::Close: Name: IpConnection_22, Driver: GameNetDriver IpNetDriver_20, PC: NULL, Owner: NULL, Channels: 1, RemoteAddr: 127.0.0.1:50800, Time: 2015.06.10-02.35.49
[2015.06.10-02.35.54:444][997]LogNet: Browse: 127.0.0.1//Game/Maps/MainMenu
[2015.06.10-02.35.54:445][997]LogInit: WinSock: Socket queue 32768 / 32768
[2015.06.10-02.35.54:445][997]LogNet: Game client on port 7777, rate 10000
[2015.06.10-02.35.54:445][997]LogNet: GetLocalNetworkVersion: GEngineNetVersion: 2513093, ProjectName: mayhem3d, ProjectVersion: , LocalNetworkVersion: -2103173495
[2015.06.10-02.35.54:459][998]LogNet: NotifyAcceptingConnection: Server MiniTDmatch_2_NewMap accept
[2015.06.10-02.35.54:459][998]LogNet: Open MiniTDmatch_2_NewMap 06/10/15 14:35:54 127.0.0.1
[2015.06.10-02.35.54:459][998]LogNet: Added client connection.  Remote address = 127.0.0.1:56164
[2015.06.10-02.35.54:459][998]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap: Accepted
[2015.06.10-02.35.54:459][998]LogNet: Remote platform little endian=1
[2015.06.10-02.35.54:459][998]LogNet: This platform little endian=1
[2015.06.10-02.35.54:459][998]LogNet: GetLocalNetworkVersion: GEngineNetVersion: 2513093, ProjectName: mayhem3d, ProjectVersion: , LocalNetworkVersion: -2103173495
[2015.06.10-02.35.54:476][999]LogNet: Login request: /Game/Maps/MainMenu userId: Invalid
[2015.06.10-02.35.54:476][999]LogNet: Client netspeed is 10000
[2015.06.10-02.35.54:477][999]LogNet: Welcomed by server (Level: /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap, Game: /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C)
[2015.06.10-02.35.54:477][999]LogLoad: LoadMap: 127.0.0.1//Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap?game=/Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C
[2015.06.10-02.35.54:510][999]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000002068A76FC0
[2015.06.10-02.35.54:510][999]Cmd: MEM
[2015.06.10-02.35.54:534][999]LogMemory: Platform Memory Stats for Windows
[2015.06.10-02.35.54:534][999]LogMemory: Process Physical Memory: 1704.81 MB used, 1721.05 MB peak
[2015.06.10-02.35.54:534][999]LogMemory: Process Virtual Memory: 1608.18 MB used, 1624.36 MB peak
[2015.06.10-02.35.54:534][999]LogMemory: Physical Memory: 5902.43 MB used, 16301.10 MB total
[2015.06.10-02.35.54:534][999]LogMemory: Virtual Memory: 2178.95 MB used, 134217728.00 MB total
[2015.06.10-02.35.54:534][999]LogMemory: 
[2015.06.10-02.35.54:534][999]Allocator Stats for TBB: (not implemented)
[2015.06.10-02.35.54:534][999]LogLinker: Can't find file for asset '/Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap' while loading NULL.
[2015.06.10-02.35.54:601][999]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/PlayerInst_Blue.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.54:602][999]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/PlayerInst_Red.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.54:644][999]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/UI_health_mana.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.54:645][999]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/UI_health_mana_depleted.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.35.55:000][999]LogWorld: Bringing World /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap up for play (max tick rate 60) at 2015.06.10-14.35.55
[2015.06.10-02.35.55:001][999]LogWorld: Bringing up level for play took: 0.020199
[2015.06.10-02.35.55:018][  0]LogNet: Join request: /Game/Maps/MainMenu?SplitscreenCount=1
[2015.06.10-02.35.55:022][  0]LogNet: Join succeeded: 284
[2015.06.10-02.35.58:126][182]LogSpawn:Warning: SpawnActor failed because we are in the process of tearing down the world
[2015.06.10-02.35.58:197][182]LogNet: UChannel::CleanUp: [GameNetDriver] [None] [None]. ChIndex == 0. Closing connection.
[2015.06.10-02.35.58:197][182]LogNet: UNetConnection::Close: Name: IpConnection_24, Driver: GameNetDriver None, PC: None, Owner: None, Channels: 2, RemoteAddr: 127.0.0.1:56164, Time: 2015.06.10-02.35.58
[2015.06.10-02.35.58:197][182]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: ControlChannel_18
[2015.06.10-02.35.58:197][182]LogNet: UChannel::CleanUp: [GameNetDriver] [None] [None]. ChIndex == 0. Closing connection.
[2015.06.10-02.35.58:197][182]LogNet: UNetConnection::Close: Name: IpConnection_23, Driver: GameNetDriver IpNetDriver_21, PC: None, Owner: None, Channels: 2, RemoteAddr: 127.0.0.1:7777, Time: 2015.06.10-02.35.58
[2015.06.10-02.35.58:197][182]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: ControlChannel_17
[2015.06.10-02.35.58:199][182]LogExit: GameNetDriver None shut down
[2015.06.10-02.35.58:201][182]LogExit: GameNetDriver None shut down
[2015.06.10-02.35.58:201][182]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000002042693600
[2015.06.10-02.35.58:219][182]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000002041378CC0
[2015.06.10-02.36.17:205][308]BlueprintLog: New page: Compile MainMenu
[2015.06.10-02.36.17:355][308]BlueprintEditorCompileResults: Info [3119.79] Compile of MainMenu successful! [in 149 ms]
[2015.06.10-02.36.34:096][305]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.06.10-02.36.34:103][305]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults='git version 1.9.5.msysgit.0
'
[2015.06.10-02.36.35:405][380]LogSourceControl: RunCommandInternalRaw: 'git status'
[2015.06.10-02.36.46:069][ 20]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults='On branch master
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git checkout -- <file>..." to discard changes in working directory)

	modified:   Config/DefaultInput.ini
	modified:   Content/Materials/OBJ/platform_bottom_r.uasset
	modified:   Content/Menus/MainMenu.uasset
	modified:   Content/StarterContent/Materials/OBJ/Aiden/LongPiece_Front.uasset
	modified:   Content/StarterContent/Materials/OBJ/Aiden/LongPiece_reverse.uasset
	modified:   Content/StarterContent/Materials/OBJ/Aiden/spire_glassTube_obj_v01.uasset
	modified:   Content/StarterContent/Materials/OBJ/Aiden/spire_obj_v03.uasset
	modified:   Content/StarterContent/Materials/OBJ/platform_bottom_r.uasset
	modified:   Content/StarterContent/Textures/Cartoon_Sun.uasset
	modified:   Content/StarterContent/Textures/T_Sun_Sheet_Cartoon.uasset
	modified:   Content/Textures/ConcreteBare0348_2_D.uasset
	modified:   Content/Textures/ConcreteBare0348_2_N.uasset
	modified:   Content/Textures/ConcreteBare0348_2_OCC.uasset
	modified:   Content/Textures/ConcreteBare0371_1_D.uasset
	modified:   Content/Textures/ConcreteBare0371_1_N.uasset
	modified:   Content/Textures/ConcreteBare0371_1_OCC.uasset
	modified:   Content/Textures/ConcreteDirty0323_1_D.uasset
	modified:   Content/Textures/ConcreteDirty0323_1_N.uasset
	modified:   Content/Textures/ConcreteDirty0323_1_OCC.uasset
	modified:   Content/Textures/FloorHerringbone0066_1_D.uasset
	modified:   Content/Textures/FloorHerringbone0066_1_N.uasset
	modified:   Content/Textures/FloorHerringbone0066_1_OCC.uasset
	modified:   Content/Textures/FloorsHexagonal0028_1_D.uasset
	modified:   Content/Textures/FloorsHexagonal0028_1_N.uasset
	modified:   Content/Textures/FloorsHexagonal0028_1_OCC.uasset
	modified:   Content/Textures/FloorsMedieval0034_1_N.uasset
	modified:   Content/Textures/FloorsMedieval0034_1_OCC.uasset
