Log file open, 06/10/15 14:42:00
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.10-02.42.00:604][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.10-02.42.08:415][  0]LogLinker:Warning: Can't find file '/Game/FlyingBP/FlyingOverview'
[2015.06.10-02.42.08:415][  0]LogUObjectGlobals:Warning: Failed to find object 'Class /Game/FlyingBP/FlyingOverview.FlyingOverview_C'
[2015.06.10-02.42.08:440][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.06.10-02.42.08:440][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.06.10-02.42.08:444][  0]LogConsoleResponse:Display: 
[2015.06.10-02.42.08:545][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.06.10-02.42.08:658][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.06.10-02.42.08:664][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults='git version 1.9.5.msysgit.0
'
[2015.06.10-02.42.08:665][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Maps/MiniTDmatch_2_NewMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.06.10-02.42.08:665][  0]LightingResults: New page: Lighting Build
[2015.06.10-02.42.08:675][  0]MapCheck: New page: Map Check
[2015.06.10-02.42.08:675][  0]LightingResults: New page: Lighting Build
[2015.06.10-02.42.08:681][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000F779DB2520
[2015.06.10-02.42.08:855][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Blueprints/CTFMarker.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.42.09:720][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Blueprints/DamageTypes/ArcaneDamage.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.42.09:722][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_100.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.42.09:916][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Character/Materials/Red/Brawler_Red.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.42.09:941][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Blueprints/Projectiles/HealerOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.42.09:954][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Blueprints/Projectiles/MageOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.42.09:959][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/MageOrbMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.42.09:971][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/MegaOrbMatterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.42.09:982][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/SlowBallMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.42.09:994][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Blueprints/GameHUD.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.42.10:041][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Blueprints/Scores.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.42.10:585][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Character/Materials/Blue/Brawler_Blue.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.42.10:599][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/PlayerMat_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.42.10:599][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/PlayerMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.42.10:601][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_10.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.42.10:602][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_15.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.42.10:602][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_20.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.42.10:603][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_25.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.42.10:604][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_30.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.42.10:604][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_35.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.42.10:605][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_40.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.42.10:606][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_45.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.42.10:606][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_5.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.42.10:607][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_50.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.42.10:608][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_55.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.42.10:608][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_60.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.42.10:609][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_65.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.42.10:610][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_70.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.42.10:610][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_75.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.42.10:611][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_80.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.42.10:612][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_85.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.42.10:612][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_90.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.42.10:613][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_95.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.42.12:948][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/PlayerInst_Blue.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.42.12:949][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/PlayerInst_Red.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.42.12:995][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/UI_health_mana.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.42.12:995][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/UI_health_mana_depleted.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.42.14:503][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.06.10-02.42.14:543][  0]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.06.10-02.42.14:543][  0]Cmd: MAP CHECKDEP
[2015.06.10-02.42.14:543][  0]MapCheck: New page: MiniTDmatch_2_NewMap - Jun 11, 2015, 2:42:14 AM
[2015.06.10-02.42.14:640][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 96.641ms to complete.
[2015.06.10-02.42.14:640][  0]LogFileHelpers: Loading map 'MiniTDmatch_2_NewMap' took 5.976
[2015.06.10-02.42.14:760][  0]LogSourceControl: RunCommandInternalRaw: 'git status'
[2015.06.10-02.42.14:760][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults='On branch master
Untracked files:
  (use "git add <file>..." to include in what will be committed)

	Content/Maps/EmptyMap.umap
	Content/Maps/MiniTDmatch_2.umap
	Intermediate/
	Saved/

nothing added to commit but untracked files present (use "git add" to track)
'
[2015.06.10-02.42.14:760][  0]LogSourceControl: RunCommandInternalRaw: 'git symbolic-ref --short HEAD'
[2015.06.10-02.42.14:760][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults='master
'
[2015.06.10-02.42.14:760][  0]LogCollectionManager: Loaded 0 collections in 0.001490 seconds
[2015.06.10-02.42.14:768][  0]LogContentBrowser: Native class hierarchy populated in 0.0083 seconds. Added 1696 classes and 261 folders.
[2015.06.10-02.42.14:794][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0015 seconds. Added 1 classes and 2 folders.
[2015.06.10-02.42.14:821][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.06.10-02.42.14:822][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.06.10-02.42.14:828][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.06.10-02.42.14:853][  0]LogLoad: Full Startup: 15.89 seconds (BP compile: 2.35 seconds)
[2015.06.10-02.42.14:915][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Menus'
[2015.06.10-02.42.14:954][  0]SourceControl: Info master
[2015.06.10-02.42.15:077][  0]LogRenderer:Warning: Reallocating scene render targets to support 1008x464 (Frame:2).
[2015.06.10-02.42.15:346][  1]Cmd: UpdateLandscapeEditorData -warnings
[2015.06.10-02.42.15:348][  1]Cmd: UpdateLandscapeEditorData
[2015.06.10-02.42.15:658][  8]LogAssetRegistry: Asset discovery search completed in 8.1678 seconds
[2015.06.10-02.42.16:002][ 27]AssetReimport: New page: Outstanding source content changes 2:42:16 AM
[2015.06.10-02.42.16:004][ 27]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0348_2_D.jpg]
[2015.06.10-02.42.16:004][ 27]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0348_2_D.jpg)
[2015.06.10-02.42.20:636][ 28]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0348_2_N.jpg]
[2015.06.10-02.42.20:636][ 28]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0348_2_N.jpg)
[2015.06.10-02.42.20:742][ 28]LogEditorFactories: -- imported successfully
[2015.06.10-02.42.20:810][ 29]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0348_2_OCC.jpg]
[2015.06.10-02.42.20:810][ 29]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0348_2_OCC.jpg)
[2015.06.10-02.42.21:136][ 29]LogEditorFactories: -- imported successfully
[2015.06.10-02.42.21:196][ 30]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0371_1_D.jpg]
[2015.06.10-02.42.21:196][ 30]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0371_1_D.jpg)
[2015.06.10-02.42.21:760][ 30]LogEditorFactories: -- imported successfully
[2015.06.10-02.42.21:767][ 31]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0371_1_N.jpg]
[2015.06.10-02.42.21:768][ 31]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0371_1_N.jpg)
[2015.06.10-02.42.21:868][ 31]LogEditorFactories: -- imported successfully
[2015.06.10-02.42.21:880][ 32]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0371_1_OCC.jpg]
[2015.06.10-02.42.21:880][ 32]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0371_1_OCC.jpg)
[2015.06.10-02.42.22:061][ 32]LogEditorFactories: -- imported successfully
[2015.06.10-02.42.22:088][ 33]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteDirty0323_1_D.jpg]
[2015.06.10-02.42.22:088][ 33]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteDirty0323_1_D.jpg)
[2015.06.10-02.42.22:152][ 33]LogEditorFactories: -- imported successfully
[2015.06.10-02.42.22:186][ 34]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteDirty0323_1_N.jpg]
[2015.06.10-02.42.22:186][ 34]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteDirty0323_1_N.jpg)
[2015.06.10-02.42.22:235][ 34]LogEditorFactories: -- imported successfully
[2015.06.10-02.42.22:256][ 35]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteDirty0323_1_OCC.jpg]
[2015.06.10-02.42.22:256][ 35]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteDirty0323_1_OCC.jpg)
[2015.06.10-02.42.22:320][ 35]LogEditorFactories: -- imported successfully
[2015.06.10-02.42.22:332][ 36]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorHerringbone0066_1_D.jpg]
[2015.06.10-02.42.22:332][ 36]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorHerringbone0066_1_D.jpg)
[2015.06.10-02.42.22:928][ 36]LogEditorFactories: -- imported successfully
[2015.06.10-02.42.22:936][ 37]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorHerringbone0066_1_N.jpg]
[2015.06.10-02.42.22:936][ 37]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorHerringbone0066_1_N.jpg)
[2015.06.10-02.42.23:022][ 37]LogEditorFactories: -- imported successfully
